   1               		.file	"usb_serial.c"
   2               	__SREG__ = 0x3f
 920 01dc 8093 F100 		sts 241,r24
 921               	.LVL139:
 922               	.L61:
 923               	.LSM162:
 924 01e0 8991      		ld r24,Y+
 925               	.LVL140:
 926 01e2 8093 F100 		sts 241,r24
 927               	.LVL141:
 928               	.L60:
 929               	.LSM163:
 930 01e6 8991      		ld r24,Y+
 931               	.LVL142:
 932 01e8 8093 F100 		sts 241,r24
 933               	.LVL143:
 934               	.L59:
 935               	.LSM164:
 936 01ec 8991      		ld r24,Y+
 937               	.LVL144:
 938 01ee 8093 F100 		sts 241,r24
 939               	.LVL145:
 940               	.L58:
 941               	.LSM165:
 942 01f2 8991      		ld r24,Y+
 943               	.LVL146:
 944 01f4 8093 F100 		sts 241,r24
 945               	.LVL147:
 946               	.L57:
 947               	.LSM166:
 948 01f8 8991      		ld r24,Y+
 949               	.LVL148:
 950 01fa 8093 F100 		sts 241,r24
 951               	.LVL149:
 952               	.L56:
 953               	.LSM167:
 954 01fe 8991      		ld r24,Y+
 955               	.LVL150:
 956 0200 8093 F100 		sts 241,r24
 957               	.LVL151:
 958               	.L55:
 959               	.LSM168:
 960 0204 8991      		ld r24,Y+
 961               	.LVL152:
 962 0206 8093 F100 		sts 241,r24
 963               	.LVL153:
 964               	.L54:
 965               	.LSM169:
 966 020a 8991      		ld r24,Y+
 967               	.LVL154:
 968 020c 8093 F100 		sts 241,r24
 969               	.LVL155:
 970               	.L53:
 971               	.LSM170:
 972 0210 8991      		ld r24,Y+
 973               	.LVL156:
 974 0212 8093 F100 		sts 241,r24
 975               	.LVL157:
 976               	.L51:
 977               	.LSM171:
 978 0216 8991      		ld r24,Y+
 979               	.LVL158:
 980 0218 8093 F100 		sts 241,r24
 981               	.LVL159:
 982               	.L52:
 983               	.LSM172:
 984 021c 8091 E800 		lds r24,232
 985               	.LVL160:
 986 0220 85FD      		sbrc r24,5
 987 0222 00C0      		rjmp .L117
 988 0224 5093 E800 		sts 232,r21
 989               	.L117:
 990               	.LSM173:
 991 0228 621B      		sub r22,r18
 992 022a 7109      		sbc r23,__zero_reg__
 993               	.LVL161:
 994               	.LSM174:
 995 022c A093 0000 		sts transmit_flush_timer,r26
 996               	.LSM175:
 997 0230 3FBF      		out __SREG__,r19
 998 0232 00C0      		rjmp .L120
 999               	.LVL162:
 1000               	.L44:
 1001               	.LSM176:
 1002 0234 B4E0      		ldi r27,lo8(4)
 1003               	.LSM177:
 1004 0236 40E4      		ldi r20,lo8(64)
 1005               	.LSM178:
 1006 0238 5AE3      		ldi r21,lo8(58)
 1007               	.LSM179:
 1008 023a A5E0      		ldi r26,lo8(5)
 1009               	.LVL163:
 1010               	.L120:
 1011               	.LSM180:
 1012 023c 6115      		cp r22,__zero_reg__
 1013 023e 7105      		cpc r23,__zero_reg__
 1014 0240 01F0      		breq .+2
 1015 0242 00C0      		rjmp .L118
 1016 0244 80E0      		ldi r24,lo8(0)
 1017 0246 00C0      		rjmp .L46
 1018               	.LVL164:
 1019               	.L43:
 1020 0248 8FEF      		ldi r24,lo8(-1)
 1021               	.LVL165:
 1022               	.L46:
 1023               	/* epilogue start */
 1024               	.LSM181:
 1025 024a DF91      		pop r29
 1026 024c CF91      		pop r28
 1027               	.LVL166:
 1028 024e 0895      		ret
 1029               	.LFE9:
 1031               		.section	.text.usb_serial_flush_output,"ax",@progbits
 1032               	.global	usb_serial_flush_output
 1034               	usb_serial_flush_output:
 1035               	.LFB10:
 1036               	.LSM182:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	.LSM183:
 1040 0000 9FB7      		in r25,__SREG__
 1041               	.LVL167:
 1042               	.LSM184:
 1043               	/* #APP */
 1044               	 ;  632 "usb_serial.c" 1
 1045 0002 F894      		cli
 1046               	 ;  0 "" 2
 1047               	.LSM185:
 1048               	/* #NOAPP */
 1049 0004 8091 0000 		lds r24,transmit_flush_timer
 1050 0008 8823      		tst r24
 1051 000a 01F0      		breq .L122
 1052               	.LSM186:
 1053 000c 84E0      		ldi r24,lo8(4)
 1054 000e 8093 E900 		sts 233,r24
 1055               	.LSM187:
 1056 0012 8AE3      		ldi r24,lo8(58)
 1057 0014 8093 E800 		sts 232,r24
 1058               	.LSM188:
 1059 0018 1092 0000 		sts transmit_flush_timer,__zero_reg__
 1060               	.L122:
 1061               	.LSM189:
 1062 001c 9FBF      		out __SREG__,r25
 1063               	/* epilogue start */
 1064               	.LSM190:
 1065 001e 0895      		ret
 1066               	.LFE10:
 1068               		.section	.text.usb_serial_get_baud,"ax",@progbits
 1069               	.global	usb_serial_get_baud
 1071               	usb_serial_get_baud:
 1072               	.LFB11:
 1073               	.LSM191:
 1074               	/* prologue: function */
 1075               	/* frame size = 0 */
 1076               	.LSM192:
 1077 0000 6091 0000 		lds r22,cdc_line_coding
 1078 0004 7091 0000 		lds r23,cdc_line_coding+1
 1079               	.LSM193:
 1080 0008 8091 0000 		lds r24,cdc_line_coding+2
 1081 000c 9091 0000 		lds r25,cdc_line_coding+3
 1082               	/* epilogue start */
 1083 0010 0895      		ret
 1084               	.LFE11:
 1086               		.section	.text.usb_serial_get_stopbits,"ax",@progbits
 1087               	.global	usb_serial_get_stopbits
 1089               	usb_serial_get_stopbits:
 1090               	.LFB12:
 1091               	.LSM194:
 1092               	/* prologue: function */
 1093               	/* frame size = 0 */
 1094               	.LSM195:
 1095 0000 8091 0000 		lds r24,cdc_line_coding+4
 1096               	/* epilogue start */
 1097 0004 0895      		ret
 1098               	.LFE12:
 1100               		.section	.text.usb_serial_get_paritytype,"ax",@progbits
 1101               	.global	usb_serial_get_paritytype
 1103               	usb_serial_get_paritytype:
 1104               	.LFB13:
 1105               	.LSM196:
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108               	.LSM197:
 1109 0000 8091 0000 		lds r24,cdc_line_coding+5
 1110               	/* epilogue start */
 1111 0004 0895      		ret
 1112               	.LFE13:
 1114               		.section	.text.usb_serial_get_numbits,"ax",@progbits
 1115               	.global	usb_serial_get_numbits
 1117               	usb_serial_get_numbits:
 1118               	.LFB14:
 1119               	.LSM198:
 1120               	/* prologue: function */
 1121               	/* frame size = 0 */
 1122               	.LSM199:
 1123 0000 8091 0000 		lds r24,cdc_line_coding+6
 1124               	/* epilogue start */
 1125 0004 0895      		ret
 1126               	.LFE14:
 1128               		.section	.text.usb_serial_get_control,"ax",@progbits
 1129               	.global	usb_serial_get_control
 1131               	usb_serial_get_control:
 1132               	.LFB15:
 1133               	.LSM200:
 1134               	/* prologue: function */
 1135               	/* frame size = 0 */
 1136               	.LSM201:
 1137 0000 8091 0000 		lds r24,cdc_line_rtsdtr
 1138               	/* epilogue start */
 1139 0004 0895      		ret
 1140               	.LFE15:
 1142               		.section	.text.usb_serial_set_control,"ax",@progbits
 1143               	.global	usb_serial_set_control
 1145               	usb_serial_set_control:
 1146               	.LFB16:
 1147               	.LSM202:
 1148               	.LVL168:
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151 0000 382F      		mov r19,r24
 1152               	.LSM203:
 1153 0002 9FB7      		in r25,__SREG__
 1154               	.LVL169:
 1155               	.LSM204:
 1156               	/* #APP */
 1157               	 ;  679 "usb_serial.c" 1
 1158 0004 F894      		cli
 1159               	 ;  0 "" 2
 1160               	.LSM205:
 1161               	/* #NOAPP */
 1162 0006 8091 0000 		lds r24,usb_configuration
 1163               	.LVL170:
 1164 000a 8823      		tst r24
 1165 000c 01F0      		breq .L139
 1166               	.L135:
 1167               	.LSM206:
 1168 000e 22E0      		ldi r18,lo8(2)
 1169 0010 2093 E900 		sts 233,r18
 1170               	.LSM207:
 1171 0014 8091 E800 		lds r24,232
 1172 0018 85FD      		sbrc r24,5
 1173 001a 00C0      		rjmp .L137
 1174               	.L139:
 1175               	.LSM208:
 1176 001c 9FBF      		out __SREG__,r25
 1177 001e 8FEF      		ldi r24,lo8(-1)
 1178 0020 0895      		ret
 1179               	.L137:
 1180               	.LSM209:
 1181 0022 81EA      		ldi r24,lo8(-95)
 1182 0024 8093 F100 		sts 241,r24
 1183               	.LSM210:
 1184 0028 80E2      		ldi r24,lo8(32)
 1185 002a 8093 F100 		sts 241,r24
 1186               	.LSM211:
 1187 002e 1092 F100 		sts 241,__zero_reg__
 1188               	.LSM212:
 1189 0032 1092 F100 		sts 241,__zero_reg__
 1190               	.LSM213:
 1191 0036 1092 F100 		sts 241,__zero_reg__
 1192               	.LSM214:
 1193 003a 1092 F100 		sts 241,__zero_reg__
 1194               	.LSM215:
 1195 003e 2093 F100 		sts 241,r18
 1196               	.LSM216:
 1197 0042 1092 F100 		sts 241,__zero_reg__
 1198               	.LSM217:
 1199 0046 3093 F100 		sts 241,r19
 1200               	.LSM218:
 1201 004a 1092 F100 		sts 241,__zero_reg__
 1202               	.LSM219:
 1203 004e 8AE3      		ldi r24,lo8(58)
 1204 0050 8093 E800 		sts 232,r24
 1205               	.LSM220:
 1206 0054 9FBF      		out __SREG__,r25
 1207 0056 80E0      		ldi r24,lo8(0)
 1208               	.LSM221:
 1209 0058 0895      		ret
 1210               	.LFE16:
 1212               		.section	.text.__vector_10,"ax",@progbits
 1213               	.global	__vector_10
 1215               	__vector_10:
 1216               	.LFB17:
 1217               	.LSM222:
 1218 0000 1F92      		push __zero_reg__
 1219 0002 0F92      		push r0
 1220 0004 0FB6      		in r0,__SREG__
 1221 0006 0F92      		push r0
 1222 0008 1124      		clr __zero_reg__
 1223 000a 8F93      		push r24
 1224 000c 9F93      		push r25
 1225               	/* prologue: Signal */
 1226               	/* frame size = 0 */
 1227               	.LSM223:
 1228 000e 8091 E100 		lds r24,225
 1229               	.LVL171:
 1230               	.LSM224:
 1231 0012 1092 E100 		sts 225,__zero_reg__
 1232               	.LSM225:
 1233 0016 982F      		mov r25,r24
 1234 0018 83FF      		sbrs r24,3
 1235 001a 00C0      		rjmp .L141
 1236               	.LVL172:
 1237               	.LSM226:
 1238 001c 1092 E900 		sts 233,__zero_reg__
 1239               	.LSM227:
 1240 0020 81E0      		ldi r24,lo8(1)
 1241 0022 8093 EB00 		sts 235,r24
 1242               	.LSM228:
 1243 0026 1092 EC00 		sts 236,__zero_reg__
 1244               	.LSM229:
 1245 002a 82E1      		ldi r24,lo8(18)
 1246 002c 8093 ED00 		sts 237,r24
 1247               	.LSM230:
 1248 0030 88E0      		ldi r24,lo8(8)
 1249 0032 8093 F000 		sts 240,r24
 1250               	.LSM231:
 1251 0036 1092 0000 		sts usb_configuration,__zero_reg__
 1252               	.LSM232:
 1253 003a 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
 1254               	.L141:
 1255               	.LSM233:
 1256 003e 92FF      		sbrs r25,2
 1257 0040 00C0      		rjmp .L143
 1258               	.LSM234:
 1259 0042 8091 0000 		lds r24,usb_configuration
 1260 0046 8823      		tst r24
 1261 0048 01F0      		breq .L143
 1262               	.LSM235:
 1263 004a 8091 0000 		lds r24,transmit_flush_timer
 1264               	.LVL173:
 1265               	.LSM236:
 1266 004e 8823      		tst r24
 1267 0050 01F0      		breq .L143
 1268               	.LSM237:
 1269 0052 8150      		subi r24,lo8(-(-1))
 1270               	.LVL174:
 1271 0054 8093 0000 		sts transmit_flush_timer,r24
 1272               	.LSM238:
 1273 0058 8823      		tst r24
 1274 005a 01F4      		brne .L143
 1275               	.LSM239:
 1276 005c 84E0      		ldi r24,lo8(4)
 1277               	.LVL175:
 1278 005e 8093 E900 		sts 233,r24
 1279               	.LSM240:
 1280 0062 8AE3      		ldi r24,lo8(58)
 1281 0064 8093 E800 		sts 232,r24
 1282               	.LVL176:
 1283               	.L143:
 1284               	/* epilogue start */
 1285               	.LSM241:
 1286 0068 9F91      		pop r25
 1287 006a 8F91      		pop r24
 1288               	.LVL177:
 1289 006c 0F90      		pop r0
 1290 006e 0FBE      		out __SREG__,r0
 1291 0070 0F90      		pop r0
 1292 0072 1F90      		pop __zero_reg__
 1293 0074 1895      		reti
 1294               	.LFE17:
 1296               		.section	.text.__vector_11,"ax",@progbits
 1297               	.global	__vector_11
 1299               	__vector_11:
 1300               	.LFB22:
 1301               	.LSM242:
 1302 0000 1F92      		push __zero_reg__
 1303 0002 0F92      		push r0
 1304 0004 0FB6      		in r0,__SREG__
 1305 0006 0F92      		push r0
 1306 0008 1124      		clr __zero_reg__
 1307 000a 0F93      		push r16
 1308 000c 1F93      		push r17
 1309 000e 2F93      		push r18
 1310 0010 3F93      		push r19
 1311 0012 4F93      		push r20
 1312 0014 5F93      		push r21
 1313 0016 6F93      		push r22
 1314 0018 7F93      		push r23
 1315 001a 8F93      		push r24
 1316 001c 9F93      		push r25
 1317 001e AF93      		push r26
 1318 0020 BF93      		push r27
 1319 0022 EF93      		push r30
 1320 0024 FF93      		push r31
 1321               	/* prologue: Signal */
 1322               	/* frame size = 0 */
 1323               	.LSM243:
 1324 0026 1092 E900 		sts 233,__zero_reg__
 1325               	.LSM244:
 1326 002a 8091 E800 		lds r24,232
 1327               	.LVL178:
 1328               	.LSM245:
 1329 002e 83FF      		sbrs r24,3
 1330 0030 00C0      		rjmp .L145
 1331               	.LSM246:
 1332 0032 4091 F100 		lds r20,241
 1333               	.LVL179:
 1334               	.LSM247:
 1335 0036 3091 F100 		lds r19,241
 1336               	.LVL180:
 1337               	.LSM248:
 1338 003a 8091 F100 		lds r24,241
 1339               	.LVL181:
 1340 003e 682F      		mov r22,r24
 1341               	.LVL182:
 1342 0040 70E0      		ldi r23,lo8(0)
 1343               	.LVL183:
 1344               	.LSM249:
 1345 0042 2091 F100 		lds r18,241
 1346 0046 922F      		mov r25,r18
 1347 0048 80E0      		ldi r24,lo8(0)
 1348 004a 682B      		or r22,r24
 1349 004c 792B      		or r23,r25
 1350               	.LVL184:
 1351               	.LSM250:
 1352 004e 8091 F100 		lds r24,241
 1353 0052 A82F      		mov r26,r24
 1354               	.LVL185:
 1355 0054 B0E0      		ldi r27,lo8(0)
 1356               	.LVL186:
 1357               	.LSM251:
 1358 0056 2091 F100 		lds r18,241
 1359 005a 922F      		mov r25,r18
 1360 005c 80E0      		ldi r24,lo8(0)
 1361 005e A82B      		or r26,r24
 1362 0060 B92B      		or r27,r25
 1363               	.LVL187:
 1364               	.LSM252:
 1365 0062 1091 F100 		lds r17,241
 1366               	.LSM253:
 1367 0066 0091 F100 		lds r16,241
 1368               	.LSM254:
 1369 006a 82EF      		ldi r24,lo8(-14)
 1370 006c 8093 E800 		sts 232,r24
 1371               	.LSM255:
 1372 0070 3630      		cpi r19,lo8(6)
 1373 0072 01F0      		breq .+2
 1374 0074 00C0      		rjmp .L146
 1375 0076 20E0      		ldi r18,lo8(descriptor_list+7)
 1376 0078 30E0      		ldi r19,hi8(descriptor_list+7)
 1377 007a A901      		movw r20,r18
 1378               	.LVL188:
 1379 007c 4550      		subi r20,lo8(-(-5))
 1380 007e 5040      		sbci r21,hi8(-(-5))
 1381               	.LVL189:
 1382               	.L147:
 1383               	.LSM256:
 1384 0080 F901      		movw r30,r18
 1385               	.LVL190:
 1386 0082 3797      		sbiw r30,7
 1387               	.LBB42:
 1388               	.LSM257:
 1389               	/* #APP */
 1390               	 ;  810 "usb_serial.c" 1
 1391 0084 8591      		lpm r24, Z+
 1392 0086 9491      		lpm r25, Z
 1393               		
 1394               	 ;  0 "" 2
 1395               	.LVL191:
 1396               	/* #NOAPP */
 1397               	.LBE42:
 1398               	.LSM258:
 1399 0088 8617      		cp r24,r22
 1400 008a 9707      		cpc r25,r23
 1401 008c 01F4      		brne .L149
 1402               	.LBB43:
 1403               	.LSM259:
 1404 008e FA01      		movw r30,r20
 1405               	.LVL192:
 1406               	/* #APP */
 1407               	 ;  816 "usb_serial.c" 1
 1408 0090 8591      		lpm r24, Z+
 1409 0092 9491      		lpm r25, Z
 1410               		
 1411               	 ;  0 "" 2
 1412               	.LVL193:
 1413               	/* #NOAPP */
 1414               	.LBE43:
 1415               	.LSM260:
 1416 0094 8A17      		cp r24,r26
 1417 0096 9B07      		cpc r25,r27
 1418 0098 01F4      		brne .L149
 1419               	.LSM261:
 1420 009a 9A01      		movw r18,r20
 1421               	.LVL194:
 1422 009c 2E5F      		subi r18,lo8(-(2))
 1423 009e 3F4F      		sbci r19,hi8(-(2))
 1424               	.LSM262:
 1425 00a0 F901      		movw r30,r18
 1426               	.LVL195:
 1427               	/* #APP */
 1428               	 ;  822 "usb_serial.c" 1
 1429 00a2 6591      		lpm r22, Z+
 1430 00a4 7491      		lpm r23, Z
 1431               		
 1432               	 ;  0 "" 2
 1433               	.LVL196:
 1434               	/* #NOAPP */
 1435               	.LBB44:
 1436               	.LSM263:
 1437 00a6 2E5F      		subi r18,lo8(-(2))
 1438 00a8 3F4F      		sbci r19,hi8(-(2))
 1439               	.LVL197:
 1440 00aa F901      		movw r30,r18
 1441               	/* #APP */
 1442               	 ;  824 "usb_serial.c" 1
 1443 00ac 4491      		lpm r20, Z
 1444               		
 1445               	 ;  0 "" 2
 1446               	.LVL198:
 1447               	/* #NOAPP */
 1448               	.LBE44:
 1449               	.LSM264:
 1450 00ae 212F      		mov r18,r17
 1451               	.LVL199:
 1452 00b0 30E0      		ldi r19,lo8(0)
 1453               	.LVL200:
 1454               	.LSM265:
 1455 00b2 902F      		mov r25,r16
 1456 00b4 80E0      		ldi r24,lo8(0)
 1457               	.LVL201:
 1458 00b6 282B      		or r18,r24
 1459 00b8 392B      		or r19,r25
 1460 00ba 2F3F      		cpi r18,255
 1461 00bc 3105      		cpc r19,__zero_reg__
 1462 00be 01F0      		breq .L150
 1463 00c0 00F0      		brlo .L150
 1464 00c2 2FEF      		ldi r18,lo8(255)
 1465 00c4 30E0      		ldi r19,hi8(255)
 1466               	.L150:
 1467 00c6 2417      		cp r18,r20
 1468               	.LVL202:
 1469 00c8 00F4      		brsh .L181
 1470 00ca 422F      		mov r20,r18
 1471               	.LVL203:
 1472 00cc 00C0      		rjmp .L181
 1473               	.LVL204:
 1474               	.L149:
 1475 00ce 295F      		subi r18,lo8(-(7))
 1476 00d0 3F4F      		sbci r19,hi8(-(7))
 1477 00d2 495F      		subi r20,lo8(-(7))
 1478 00d4 5F4F      		sbci r21,hi8(-(7))
 1479               	.LSM266:
 1480 00d6 F0E0      		ldi r31,hi8(descriptor_list+49)
 1481 00d8 2030      		cpi r18,lo8(descriptor_list+49)
 1482 00da 3F07      		cpc r19,r31
 1483 00dc 01F4      		brne .L147
 1484 00de 00C0      		rjmp .L145
 1485               	.LVL205:
 1486               	.L181:
 1487               	.LBB45:
 1488               	.LBB46:
 1489               	.LSM267:
 1490 00e0 5EEF      		ldi r21,lo8(-2)
 1491               	.LVL206:
 1492               	.L196:
 1493               	.LBE46:
 1494               	.LBE45:
 1495               	.LSM268:
 1496 00e2 8091 E800 		lds r24,232
 1497               	.LVL207:
 1498               	.LSM269:
 1499 00e6 282F      		mov r18,r24
 1500 00e8 30E0      		ldi r19,lo8(0)
 1501               	.LVL208:
 1502 00ea C901      		movw r24,r18
 1503               	.LVL209:
 1504 00ec 8570      		andi r24,lo8(5)
 1505 00ee 9070      		andi r25,hi8(5)
 1506 00f0 892B      		or r24,r25
 1507 00f2 01F0      		breq .L196
 1508               	.LSM270:
 1509 00f4 22FD      		sbrc r18,2
 1510 00f6 00C0      		rjmp .L179
 1511               	.LSM271:
 1512 00f8 342F      		mov r19,r20
 1513               	.LVL210:
 1514 00fa 4131      		cpi r20,lo8(17)
 1515 00fc 00F0      		brlo .L154
 1516 00fe 30E1      		ldi r19,lo8(16)
 1517               	.L154:
 1518 0100 232F      		mov r18,r19
 1519               	.LVL211:
 1520 0102 CB01      		movw r24,r22
 1521 0104 00C0      		rjmp .L155
 1522               	.LVL212:
 1523               	.L156:
 1524               	.LSM272:
 1525 0106 FC01      		movw r30,r24
 1526               	.LVL213:
 1527               	.LBB48:
 1528               	.LSM273:
 1529 0108 0196      		adiw r24,1
 1530               	/* #APP */
 1531               	 ;  838 "usb_serial.c" 1
 1532 010a E491      		lpm r30, Z
 1533               		
 1534               	 ;  0 "" 2
 1535               	.LVL214:
 1536               	/* #NOAPP */
 1537               	.LBE48:
 1538 010c E093 F100 		sts 241,r30
 1539               	.LSM274:
 1540 0110 2150      		subi r18,lo8(-(-1))
 1541               	.LVL215:
 1542               	.L155:
 1543 0112 2223      		tst r18
 1544 0114 01F4      		brne .L156
 1545 0116 630F      		add r22,r19
 1546 0118 711D      		adc r23,__zero_reg__
 1547               	.LVL216:
 1548               	.LSM275:
 1549 011a 431B      		sub r20,r19
 1550               	.LVL217:
 1551               	.LBB49:
 1552               	.LBB47:
 1553               	.LSM276:
 1554 011c 5093 E800 		sts 232,r21
 1555               	.LBE47:
 1556               	.LBE49:
 1557               	.LSM277:
 1558 0120 4423      		tst r20
 1559 0122 01F4      		brne .L196
 1560 0124 3031      		cpi r19,lo8(16)
 1561 0126 01F0      		breq .L196
 1562 0128 00C0      		rjmp .L179
 1563               	.LVL218:
 1564               	.L146:
 1565               	.LSM278:
 1566 012a 3530      		cpi r19,lo8(5)
 1567 012c 01F4      		brne .L157
 1568               	.LBB50:
 1569               	.LBB51:
 1570               	.LSM279:
 1571 012e 8EEF      		ldi r24,lo8(-2)
 1572 0130 8093 E800 		sts 232,r24
 1573               	.L158:
 1574               	.LBE51:
 1575               	.LBE50:
 1576               	.LBB52:
 1577               	.LBB53:
 1578               	.LSM280:
 1579 0134 8091 E800 		lds r24,232
 1580 0138 80FF      		sbrs r24,0
 1581 013a 00C0      		rjmp .L158
 1582               	.LBE53:
 1583               	.LBE52:
 1584               	.LSM281:
 1585 013c 862F      		mov r24,r22
 1586               	.LVL219:
 1587 013e 8068      		ori r24,lo8(-128)
 1588 0140 8093 E300 		sts 227,r24
 1589 0144 00C0      		rjmp .L179
 1590               	.LVL220:
 1591               	.L157:
 1592               	.LSM282:
 1593 0146 3930      		cpi r19,lo8(9)
 1594 0148 01F4      		brne .L159
 1595 014a 4423      		tst r20
 1596 014c 01F0      		breq .+2
 1597 014e 00C0      		rjmp .L145
 1598               	.LSM283:
 1599 0150 6093 0000 		sts usb_configuration,r22
 1600               	.LSM284:
 1601 0154 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
 1602               	.LSM285:
 1603 0158 1092 0000 		sts transmit_flush_timer,__zero_reg__
 1604               	.LBB54:
 1605               	.LBB55:
 1606               	.LSM286:
 1607 015c 8EEF      		ldi r24,lo8(-2)
 1608 015e 8093 E800 		sts 232,r24
 1609 0162 80E0      		ldi r24,lo8(endpoint_config_table)
 1610 0164 90E0      		ldi r25,hi8(endpoint_config_table)
 1611               	.LVL221:
 1612 0166 21E0      		ldi r18,lo8(1)
 1613               	.LVL222:
 1614               	.L162:
 1615               	.LBE55:
 1616               	.LBE54:
 1617               	.LSM287:
 1618 0168 2093 E900 		sts 233,r18
 1619               	.LBB56:
 1620               	.LSM288:
 1621 016c FC01      		movw r30,r24
 1622               	.LVL223:
 1623 016e 0196      		adiw r24,1
 1624               	/* #APP */
 1625               	 ;  859 "usb_serial.c" 1
 1626 0170 E491      		lpm r30, Z
 1627               		
 1628               	 ;  0 "" 2
 1629               	.LVL224:
 1630               	/* #NOAPP */
 1631               	.LBE56:
 1632               	.LSM289:
 1633 0172 E093 EB00 		sts 235,r30
 1634               	.LSM290:
 1635 0176 EE23      		tst r30
 1636 0178 01F0      		breq .L161
 1637               	.LBB57:
 1638               	.LSM291:
 1639 017a AC01      		movw r20,r24
 1640               	.LVL225:
 1641 017c 4F5F      		subi r20,lo8(-(1))
 1642 017e 5F4F      		sbci r21,hi8(-(1))
 1643               	.LVL226:
 1644 0180 FC01      		movw r30,r24
 1645               	.LVL227:
 1646               	/* #APP */
 1647               	 ;  862 "usb_serial.c" 1
 1648 0182 8491      		lpm r24, Z
 1649               		
 1650               	 ;  0 "" 2
 1651               	.LVL228:
 1652               	/* #NOAPP */
 1653               	.LBE57:
 1654 0184 8093 EC00 		sts 236,r24
 1655               	.LBB58:
 1656               	.LSM292:
 1657 0188 CA01      		movw r24,r20
 1658               	.LVL229:
 1659 018a 0196      		adiw r24,1
 1660               	.LVL230:
 1661 018c FA01      		movw r30,r20
 1662               	/* #APP */
 1663               	 ;  863 "usb_serial.c" 1
 1664 018e 3491      		lpm r19, Z
 1665               		
 1666               	 ;  0 "" 2
 1667               	.LVL231:
 1668               	/* #NOAPP */
 1669               	.LBE58:
 1670 0190 3093 ED00 		sts 237,r19
 1671               	.LVL232:
 1672               	.L161:
 1673               	.LSM293:
 1674 0194 2F5F      		subi r18,lo8(-(1))
 1675 0196 2530      		cpi r18,lo8(5)
 1676 0198 01F4      		brne .L162
 1677               	.LSM294:
 1678 019a 8EE1      		ldi r24,lo8(30)
 1679               	.LVL233:
 1680 019c 00C0      		rjmp .L197
 1681               	.LVL234:
 1682               	.L159:
 1683               	.LSM295:
 1684 019e 3830      		cpi r19,lo8(8)
 1685 01a0 01F4      		brne .L163
 1686 01a2 4038      		cpi r20,lo8(-128)
 1687 01a4 01F0      		breq .+2
 1688 01a6 00C0      		rjmp .L145
 1689               	.L182:
 1690               	.LBB59:
 1691               	.LBB60:
 1692               	.LSM296:
 1693 01a8 8091 E800 		lds r24,232
 1694 01ac 80FF      		sbrs r24,0
 1695 01ae 00C0      		rjmp .L182
 1696               	.LBE60:
 1697               	.LBE59:
 1698               	.LSM297:
 1699 01b0 8091 0000 		lds r24,usb_configuration
 1700 01b4 8093 F100 		sts 241,r24
 1701 01b8 00C0      		rjmp .L198
 1702               	.L163:
 1703               	.LSM298:
 1704 01ba 3132      		cpi r19,lo8(33)
 1705 01bc 01F4      		brne .L160
 1706 01be 413A      		cpi r20,lo8(-95)
 1707 01c0 01F0      		breq .+2
 1708 01c2 00C0      		rjmp .L145
 1709               	.L183:
 1710               	.LBB61:
 1711               	.LBB62:
 1712               	.LSM299:
 1713 01c4 8091 E800 		lds r24,232
 1714 01c8 80FF      		sbrs r24,0
 1715 01ca 00C0      		rjmp .L183
 1716 01cc E0E0      		ldi r30,lo8(cdc_line_coding)
 1717 01ce F0E0      		ldi r31,hi8(cdc_line_coding)
 1718               	.LVL235:
 1719               	.L167:
 1720               	.LBE62:
 1721               	.LBE61:
 1722               	.LSM300:
 1723 01d0 8191      		ld r24,Z+
 1724 01d2 8093 F100 		sts 241,r24
 1725               	.LSM301:
 1726 01d6 80E0      		ldi r24,hi8(cdc_line_coding+7)
 1727 01d8 E030      		cpi r30,lo8(cdc_line_coding+7)
 1728 01da F807      		cpc r31,r24
 1729 01dc 01F4      		brne .L167
 1730 01de 00C0      		rjmp .L198
 1731               	.LVL236:
 1732               	.L160:
 1733               	.LSM302:
 1734 01e0 3032      		cpi r19,lo8(32)
 1735 01e2 01F4      		brne .L168
 1736 01e4 4132      		cpi r20,lo8(33)
 1737 01e6 01F0      		breq .+2
 1738 01e8 00C0      		rjmp .L145
 1739               	.L184:
 1740               	.LBB63:
 1741               	.LBB64:
 1742               	.LSM303:
 1743 01ea 8091 E800 		lds r24,232
 1744 01ee 82FF      		sbrs r24,2
 1745 01f0 00C0      		rjmp .L184
 1746 01f2 E0E0      		ldi r30,lo8(cdc_line_coding)
 1747 01f4 F0E0      		ldi r31,hi8(cdc_line_coding)
 1748               	.LVL237:
 1749               	.L170:
 1750               	.LBE64:
 1751               	.LBE63:
 1752               	.LSM304:
 1753 01f6 8091 F100 		lds r24,241
 1754 01fa 8193      		st Z+,r24
 1755               	.LSM305:
 1756 01fc 80E0      		ldi r24,hi8(cdc_line_coding+7)
 1757 01fe E030      		cpi r30,lo8(cdc_line_coding+7)
 1758 0200 F807      		cpc r31,r24
 1759 0202 01F4      		brne .L170
 1760               	.LBB65:
 1761               	.LBB66:
 1762               	.LSM306:
 1763 0204 8BEF      		ldi r24,lo8(-5)
